#Indent,Branch,PV,Description,Latch,Delay,Count,Filter,Guidance
0,Global,CRYO:GLOBALSC:1:STATSUMY,,,,,,Alarm handler summary PV: CRYO:GLOBALSC:1:STATSUMY
1,Common,CRYO:CP0:CTRL:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:CTRL:STATSUMY
,,SIOC:CP00:CR01:HEARTBEAT,CP0 CTRL IOC - Write permission control,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,SIOC:CP00:CR02:HEARTBEAT,CP0 CTRL IOC - Support calculations,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
1,Utilities,CRYO:CP0:UTIL:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:UTIL:STATSUMY
,,SIOC:CP08:CR01:HEARTBEAT,CP0 CTRL - Utilities IOC,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,PLC:CP08:CR01:ALARM2_B0,CP0 CTRL - Utilities PLC,TRUE,0,0,,"The PLC is not communicating with the EPICS IOC. Call controls engineer. "
2,Instrument Air,CRYO:CP0:IA:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:IA:STATSUMY
,,UTIL:CP01:4:ALARM_STATUS,CP0 IA - Instrument air summary,TRUE,0,0,,
,,CPT:CP08:IA1:ALM,CP0 IA - CPT-82061 Press. Low,TRUE,0,0,,
,,CTE:CP08:IA2:ALM,CP0 IA - CTE-82061 Temp High,TRUE,0,0,,
2,Ghe Storage,CRYO:CP0:GHES:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:GHES:STATSUMY
,,CPT:CP01:ST1:ALM,CP0 GHES - CPT-11010 Clean Line Press. Low,TRUE,0,0,,
,,CPT:CP01:ST2:ALM,CP0 GHES - CPT-11010 Clean Line Press. High,TRUE,0,0,,
,,CPT:CP01:ST3:ALM,CP0 GHES - CPT-11100 Tank 1 Press. High,TRUE,0,0,,
,,CPT:CP01:ST4:ALM,CP0 GHES - CPT-11100 Tank 1 Press. Low,TRUE,0,0,,
,,CPT:CP01:ST5:ALM,CP0 GHES - CPT-11200 Tank 2 Press. High,TRUE,0,0,,
,,CPT:CP01:ST6:ALM,CP0 GHES - CPT-11200 Tank 2 Press. Low,TRUE,0,0,,
,,CPT:CP01:ST7:ALM,CP0 GHES - CPT-11300 Tank 3 Press. High,TRUE,0,0,,
,,CPT:CP01:ST8:ALM,CP0 GHES - CPT-11300 Tank 3 Press. Low,TRUE,0,0,,
,,CPT:CP01:ST9:ALM,CP0 GHES - CPT-11400 Tank 4 Press. High,TRUE,0,0,,
,,CPT:CP01:ST10:ALM,CP0 GHES - CPT-11400 Tank 4 Press. Low,TRUE,0,0,,
,,CPT:CP01:ST11:ALM,CP0 GHES - CPT-11500 Tank 5 Press. High,TRUE,0,0,,
,,CPT:CP01:ST12:ALM,CP0 GHES - CPT-11500 Tank 5 Press. Low,TRUE,0,0,,
,,CPT:CP01:ST13:ALM,CP0 GHES - CPT-11600 Tank 6 Press. High,TRUE,0,0,,
,,CPT:CP01:ST14:ALM,CP0 GHES - CPT-11600 Tank 6 Press. Low,TRUE,0,0,,
2,LN2 Dewar,CRYO:CP0:LN2D:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:LN2D:STATSUMY
,,UTIL:CP01:0:ALARM_STATUS,CP0 LN2D - LN2 dewar,TRUE,0,0,,
,,CPT:CP08:LN1:ALM,CP0 LN2D - CPT-88101 Press. Low,TRUE,0,0,,
,,CPT:CP08:LN2:ALM,CP0 LN2D - CPT-88101 Press. High,TRUE,0,0,,
,,CPT:CP08:LN3:ALM,CP0 LN2D - CPT-88201 Press. Low,TRUE,0,0,,
,,CPT:CP08:LN4:ALM,CP0 LN2D - CPT-88201 Press. High,TRUE,0,0,,
,,CLT:CP08:LN5:ALM,CP0 LN2D - CLT-88101 Level Low,TRUE,0,0,,
,,CLT:CP08:LN6:ALM,CP0 LN2D - CLT-88101 Level High,TRUE,0,0,,
,,CLT:CP08:LN7:ALM,CP0 LN2D - CLT-88201 Level Low,TRUE,0,0,,
,,CLT:CP08:LN8:ALM,CP0 LN2D - CLT-88101 Level High,TRUE,0,0,,
1,Auxiliaries,CRYO:CP0:AUX:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:AUX:STATSUMY
2,Guard Vacuum,CRYO:CP0:GV:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:GV:STATSUMY
,,UTIL:CP01:3:ALARM_STATUS,CP0 GV - Guard Vacuum,TRUE,0,0,,
,,CPT:CP08:GV1:ALM,CP0 GV - CPT-84000 Press. High,TRUE,0,0,,
,,CPT:CP08:GV2:ALM,CP0 GV - C2PT-84030 Press. High,TRUE,0,0,,
,,CPT:CP08:GV3:ALM,CP0 GV - C2PT-84020 Press. High,TRUE,0,0,,
,,CPT:CP08:GV4:ALM,CP0 GV - C1PT-84010 Press. High,TRUE,0,0,,
,,CPT:CP08:GV5:ALM,CP0 GV - C1PT-84004 Press. High,TRUE,0,0,,
2,Analyzers,CRYO:CP0:CANL:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:CANL:STATSUMY
,,UTIL:CP01:2:ALARM_STATUS,CP0 CANL - Analyzers,TRUE,0,0,,
,,CANL:CP12:ANL1:ALM,CP0 CANL - C1-ANL-23821 High,TRUE,0,0,,
,,CANL:CP12:ANL2:ALM,CP0 CANL - C1-ANL-23822 High,TRUE,0,0,,
,,CANL:CP12:ANL3:ALM,CP0 CANL - C1-ANL-23823 High,TRUE,0,0,,
,,CANL:CP22:ANL4:ALM,CP0 CANL - C2-ANL-23821 High,TRUE,0,0,,
,,CANL:CP12:ANL5:ALM,CP0 CANL - C1-ANL-23801 High,TRUE,0,0,,
,,CANL:CP12:ANL6:ALM,CP0 CANL - C1-ANL-23802 High,TRUE,0,0,,
,,CANL:CP12:ANL7:ALM,CP0 CANL - C1-ANL-23803 High,TRUE,0,0,,
,,CANL:CP12:ANL8:ALM,CP0 CANL - C1-ANL-23804 High,TRUE,0,0,,
,,CANL:CP12:ANL9:ALM,CP0 CANL - C1-ANL-23805 High,TRUE,0,0,,
,,CANL:CP12:ANL10:ALM,CP0 CANL - C1-ANL-23806 High,TRUE,0,0,,
,,CANL:CP22:ANL11:ALM,CP0 CANL - C2-ANL-23801 High,TRUE,0,0,,
,,CANL:CP22:ANL12:ALM,CP0 CANL - C2-ANL-23802 High,TRUE,0,0,,
,,CANL:CP22:ANL13:ALM,CP0 CANL - C2-ANL-23803 High,TRUE,0,0,,
2,Recovery System,CRYO:CP0:RCVY:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:RCVY:STATSUMY
,,UTIL:CP01:1:ALARM_STATUS,CP0 RCVY - Recovery System,TRUE,0,0,,
,,CPT:CP07:RC1:ALM,CP0 RCVY - CPT-71010 RC Suction Press. High,TRUE,0,0,,
,,CPT:CP07:RC2:ALM,CP0 RCVY - CPT-71010 RC Suction Press. Low,TRUE,0,0,,
,,CPT:CP07:RC3:ALM,CP0 RCVY - CPT-71030 RC Discharge Press. High,TRUE,0,0,,
,,CPT:CP07:RC4:ALM,CP0 RCVY - CPT-71030 RC Discharge Press. Low,TRUE,0,0,,
,,CPT:CP07:RC5:ALM,CP0 RCVY - CPT-11034 Purifier Dis. Press. High,TRUE,0,0,,
,,CPT:CP07:RC6:ALM,CP0 RCVY - CPT-11035 Dirty Line Press. Low,TRUE,0,0,,
,,CPT:CP07:RC7:ALM,CP0 RCVY - CPT-11035 Dirty Line Press. High,TRUE,0,0,,
2,Purifier 1,CRYO:CP0:PURF1:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:PURF1:STATSUMY
,,UTIL:CP01:6:ALARM_STATUS,"CP0 PURF1 - Purifier 1 ",TRUE,0,0,,
,,CTP:CP07:ADS11:ALM,CP0 PURF1 - TP-73112 Temp. High,TRUE,0,0,,
,,CTP:CP07:ADS12:ALM,CP0 PURF1 - TP-73162 Temp. Low,TRUE,0,0,,
,,CTP:CP07:ADS13:ALM,CP0 PURF1 - TP-73131 Temp. Low,TRUE,0,0,,
,,CTP:CP07:ADS14:ALM,CP0 PURF1 - CTP-73124H Temp. High,TRUE,0,0,,
,,CPDT:CP07:ADS15:ALM,CP0 PURF1 - PDT-731 DP High,TRUE,0,0,,
,,CLT:CP07:ADS16:ALM,CP0 PURF1 - LT-73162 Level Low,TRUE,0,0,,
,,CPT:CP07:ADS17:ALM,CP0 PURF1 - CPT-73154 Press. Low,TRUE,0,0,,
2,Purifier 2,CRYO:CP0:PURF2:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP0:PURF2:STATSUMY
,,UTIL:CP01:7:ALARM_STATUS,CP0 PURF2 - Purifier 2,TRUE,0,0,,
,,CTP:CP07:ADS21:ALM,CP0 PURF2 - TP-73212 Temp.High,TRUE,0,0,,
,,CTP:CP07:ADS22:ALM,CP0 PURF2 - TP-73262 Temp. Low,TRUE,0,0,,
,,CTP:CP07:ADS23:ALM,CP0 PURF2 - TP-73231 Temp. Low,TRUE,0,0,,
,,CTP:CP07:ADS24:ALM,CP0 PURF2 - CTP-73224H Temp. High,TRUE,0,0,,
,,CPDT:CP07:ADS25:ALM,CP0 PURF2 - PDT-732 DP High,TRUE,0,0,,
,,CLT:CP07:ADS26:ALM,CP0 PURF2 - LT-73262 Level Low,TRUE,0,0,,
,,CPT:CP07:ADS27:ALM,CP0 PURF2 - CPT-73254 Press. Low,TRUE,0,0,,
1,"Cryoplant 1 ",CRYO:CP1:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP1:STATSUMY
2,Gas Management,CRYO:CP1:GMGT:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP1:GMGT:STATSUMY
,,SIOC:CP12:CR07:HEARTBEAT,CP1 GMGT - Gas management IOC,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,PLC:CP12:CR07:ALARM2_B0,CP1 GMGT - Gas management PLC,TRUE,0,0,,"The PLC is not communicating with the EPICS IOC. Call controls engineer. "
,,CPT:CP12:G1:ALM,CP1 GMGT - LP Pressure Low,TRUE,0,0,,
,,CPT:CP12:G2:ALM,CP1 GMGT - MP Pressure Ratio Low,TRUE,0,0,,
,,CPT:CP12:G3:ALM,CP1 GMGT - MP Compressor DP Low,TRUE,0,0,,
,,CPT:CP12:G4:ALM,CP1 GMGT - HP Compressor PR/DP Low,TRUE,0,0,,
,,CPT:CP12:G5:ALM,CP1 GMGT - HP Compressor DP Low,TRUE,0,0,,
,,CPV:CP12:G6:ALM,CP1 GMGT - HP-MPH Bypass Valve PID Controller,TRUE,0,0,,
,,CTP:CP12:G7:ALM,CP1 GMGT - Final Oil Removal Discharge Temp Low,TRUE,0,0,,
,,CTP:CP12:G8:ALM,CP1 GMGT - Final Oil Removal Discharge Temp High,TRUE,0,0,,
,,CTP:CP12:G9:ALM,CP1 GMGT - MP Cold Box Return Temp Low,TRUE,0,0,,
,,CTP:CP12:G10:ALM,CP1 GMGT - LP Cold Box Return Temp Low,TRUE,0,0,,
,,CPT:CP12:G11:ALM,CP1 GMGT - HP Discharge Pressure Low,TRUE,0,0,,
,,CPT:CP12:G12:ALM,CP1 GMGT - HP Discharge Pressure High,TRUE,0,0,,
,,CPT:CP12:G13:ALM,CP1 GMGT - MPH Line Pressure Low,TRUE,0,0,,
,,CPT:CP12:G14:ALM,CP1 GMGT - MPH Line Pressure High,TRUE,0,0,,
,,CPT:CP12:G15:ALM,CP1 GMGT - MP Line Pressure Low,TRUE,0,0,,
,,CPT:CP12:G16:ALM,CP1 GMGT - MP Line Pressure High,TRUE,0,0,,
,,CPT:CP12:G17:ALM,CP1 GMGT - LP Line Pressure Low,TRUE,0,0,,
,,CPT:CP12:G18:ALM,CP1 GMGT - LP Line Pressure High,TRUE,0,0,,
,,CPDT:CP12:G19:ALM,CP1 GMGT - Carbon Bed DP High,TRUE,0,0,,
2,Warm compressor 1,CRYO:CP1:WCMP1:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP1:WCMP1:STATSUMY
,,SIOC:CP12:CR01:HEARTBEAT,CP1 WCMP1 - Warm compressor 1 IOC,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,PLC:CP12:CR01:ALARM2_B0,CP1 WCMP1 - Warm compressor 1 PLC,TRUE,0,0,,"The PLC is not communicating with the EPICS IOC. Call controls engineer. "
,,WCMP:CP12:11:C100_ALARM,CP1 WCMP1 - Warm compressor 1,TRUE,0,0,,
,,CPT:CP12:11:ALM,CP1 WCMP1 - Suction Pressure Low,TRUE,0,0,,
,,CPT:CP12:21:ALM,CP1 WCMP1 - Suction Pressure High,TRUE,0,0,,
,,CPT:CP12:31:ALM,CP1 WCMP1 - Discharge Pressure Low,TRUE,0,0,,
,,CPT:CP12:41:ALM,CP1 WCMP1 - Discharge Pressure High,TRUE,0,0,,
,,CPT:CP12:51:ALM,CP1 WCMP1 - Cooling Water Pressure Low,TRUE,0,0,,
,,CPD:CP12:61:ALM,CP1 WCMP1 - Oil Cooling DP High,TRUE,0,0,,
,,CPD:CP12:71:ALM,CP1 WCMP1 - Oil Cooling DP Low,TRUE,0,0,,
,,CPDT:CP12:81:ALM,CP1 WCMP1 - Bearing Oil DP Low,TRUE,0,0,,
,,CPDT:CP12:91:ALM,CP1 WCMP1 - Bearing Oil DP High,TRUE,0,0,,
,,CPD:CP12:101:ALM,CP1 WCMP1 - Bearing Oil FLT21139 DP High,TRUE,0,0,,
,,CTP:CP12:111:ALM,CP1 WCMP1 - Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:121:ALM,CP1 WCMP1 - Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:131:ALM,CP1 WCMP1 - Skid Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:141:ALM,CP1 WCMP1 - Oil Pump Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:151:ALM,CP1 WCMP1 - Oil Pump Suction Temperature High,TRUE,0,0,,
,,CTP:CP12:161:ALM,CP1 WCMP1 - Cooling Water Inlet Temperature High,TRUE,0,0,,
,,CDT:CP12:171:ALM,CP1 WCMP1 - Cooling Water Delta Temperature High,TRUE,0,0,,
,,CJTM:CP12:181:ALM,CP1 WCMP1 - CMP211 Motor Current High,TRUE,0,0,,
,,CTP:CP12:191:ALM,CP1 WCMP1 - Motor Winding #1 Temperature High,TRUE,0,0,,
,,CTP:CP12:201:ALM,CP1 WCMP1 - Motor Winding #2 Temperature High,TRUE,0,0,,
,,CTP:CP12:211:ALM,CP1 WCMP1 - Motor Winding #3 Temperature High,TRUE,0,0,,
,,CTP:CP12:221:ALM,CP1 WCMP1 - Motor Bearing #1 Temperature High,TRUE,0,0,,
,,CTP:CP12:231:ALM,CP1 WCMP1 - Motor Bearing #2 Temperature High,TRUE,0,0,,
2,Warm compressor 2,CRYO:CP1:WCMP2:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP1:WCMP2:STATSUMY
,,SIOC:CP12:CR02:HEARTBEAT,CP1 WCMP2 - Warm compressor 2 IOC,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,PLC:CP12:CR02:ALARM2_B0,CP1 WCMP2 - Warm compressor 2 PLC,TRUE,0,0,,"The PLC is not communicating with the EPICS IOC. Call controls engineer. "
,,WCMP:CP12:12:C100_ALARM,CP1 WCMP2 - Warm compressor 2,TRUE,0,0,,
,,CPT:CP12:12:ALM,CP1 WCMP2 - Suction Pressure Low,TRUE,0,0,,
,,CPT:CP12:22:ALM,CP1 WCMP2 - Suction Pressure High,TRUE,0,0,,
,,CPT:CP12:32:ALM,CP1 WCMP2 - Discharge Pressure Low,TRUE,0,0,,
,,CPT:CP12:42:ALM,CP1 WCMP2 - Discharge Pressure High,TRUE,0,0,,
,,CPT:CP12:52:ALM,CP1 WCMP2 - Cooling Water Pressure Low,TRUE,0,0,,
,,CPD:CP12:62:ALM,CP1 WCMP2 - Oil Cooling DP High,TRUE,0,0,,
,,CPD:CP12:72:ALM,CP1 WCMP2 - Oil Cooling DP Low,TRUE,0,0,,
,,CPDT:CP12:82:ALM,CP1 WCMP2 - Bearing Oil DP Low,TRUE,0,0,,
,,CPDT:CP12:92:ALM,CP1 WCMP2 - Bearing Oil DP High,TRUE,0,0,,
,,CPD:CP12:102:ALM,CP1 WCMP2 - Bearing Oil FLT21139 DP High,TRUE,0,0,,
,,CTP:CP12:112:ALM,CP1 WCMP2 - Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:122:ALM,CP1 WCMP2 - Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:132:ALM,CP1 WCMP2 - Skid Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:142:ALM,CP1 WCMP2 - Oil Pump Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:152:ALM,CP1 WCMP2 - Oil Pump Suction Temperature High,TRUE,0,0,,
,,CTP:CP12:162:ALM,CP1 WCMP2 - Cooling Water Inlet Temperature High,TRUE,0,0,,
,,CDT:CP12:172:ALM,CP1 WCMP2 - Cooling Water Delta Temperature High,TRUE,0,0,,
,,CJTM:CP12:182:ALM,CP1 WCMP2 - CMP211 Motor Current High,TRUE,0,0,,
,,CTP:CP12:192:ALM,CP1 WCMP2 - Motor Winding #1 Temperature High,TRUE,0,0,,
,,CTP:CP12:202:ALM,CP1 WCMP2 - Motor Winding #2 Temperature High,TRUE,0,0,,
,,CTP:CP12:212:ALM,CP1 WCMP2 - Motor Winding #3 Temperature High,TRUE,0,0,,
,,CTP:CP12:222:ALM,CP1 WCMP2 - Motor Bearing #1 Temperature High,TRUE,0,0,,
,,CTP:CP12:232:ALM,CP1 WCMP2 - Motor Bearing #2 Temperature High,TRUE,0,0,,
2,Warm compressor 3,CRYO:CP1:WCMP3:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP1:WCMP3:STATSUMY
,,SIOC:CP12:CR03:HEARTBEAT,CP1 WCMP3 - Warm compressor 3 IOC,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,PLC:CP12:CR03:ALARM2_B0,CP1 WCMP3 - Warm compressor 3 PLC,TRUE,0,0,,"The PLC is not communicating with the EPICS IOC. Call controls engineer. "
,,WCMP:CP12:13:C100_ALARM,CP1 WCMP3 - Warm compressor 3,TRUE,0,0,,
,,CPT:CP12:13:ALM,CP1 WCMP3 - Suction Pressure Low,TRUE,0,0,,
,,CPT:CP12:23:ALM,CP1 WCMP3 - Suction Pressure High,TRUE,0,0,,
,,CPT:CP12:33:ALM,CP1 WCMP3 - Discharge Pressure Low,TRUE,0,0,,
,,CPT:CP12:43:ALM,CP1 WCMP3 - Discharge Pressure High,TRUE,0,0,,
,,CPT:CP12:53:ALM,CP1 WCMP3 - Cooling Water Pressure Low,TRUE,0,0,,
,,CPD:CP12:63:ALM,CP1 WCMP3 - Oil Cooling DP High,TRUE,0,0,,
,,CPD:CP12:73:ALM,CP1 WCMP3 - Oil Cooling DP Low,TRUE,0,0,,
,,CPDT:CP12:83:ALM,CP1 WCMP3 - Bearing Oil DP Low,TRUE,0,0,,
,,CPDT:CP12:93:ALM,CP1 WCMP3 - Bearing Oil DP High,TRUE,0,0,,
,,CPD:CP12:103:ALM,CP1 WCMP3 - Bearing Oil FLT21139 DP High,TRUE,0,0,,
,,CTP:CP12:113:ALM,CP1 WCMP3 - Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:123:ALM,CP1 WCMP3 - Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:133:ALM,CP1 WCMP3 - Skid Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:143:ALM,CP1 WCMP3 - Oil Pump Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:153:ALM,CP1 WCMP3 - Oil Pump Suction Temperature High,TRUE,0,0,,
,,CTP:CP12:163:ALM,CP1 WCMP3 - Cooling Water Inlet Temperature High,TRUE,0,0,,
,,CDT:CP12:173:ALM,CP1 WCMP3 - Cooling Water Delta Temperature High,TRUE,0,0,,
,,CJTM:CP12:183:ALM,CP1 WCMP3 - CMP211 Motor Current High,TRUE,0,0,,
,,CTP:CP12:193:ALM,CP1 WCMP3 - Motor Winding #1 Temperature High,TRUE,0,0,,
,,CTP:CP12:203:ALM,CP1 WCMP3 - Motor Winding #2 Temperature High,TRUE,0,0,,
,,CTP:CP12:213:ALM,CP1 WCMP3 - Motor Winding #3 Temperature High,TRUE,0,0,,
,,CTP:CP12:223:ALM,CP1 WCMP3 - Motor Bearing #1 Temperature High,TRUE,0,0,,
,,CTP:CP12:233:ALM,CP1 WCMP3 - Motor Bearing #2 Temperature High,TRUE,0,0,,
2,Warm compressor 4,CRYO:CP1:WCMP4:STATSUMY,,,,,,Alarm handler summary PV: CRYO:CP1:WCMP4:STATSUMY
,,SIOC:CP12:CR04:HEARTBEAT,CP1 WCMP4 - Warm compressor 4 IOC,TRUE,0,0,,"The EPICS IOC may not be running correctly. Try rebooting it from the network page. Call controls engineer if alarm does not clear after a minute. "
,,PLC:CP12:CR04:ALARM2_B0,CP1 WCMP4 - Warm compressor 4 PLC,TRUE,0,0,,"The PLC is not communicating with the EPICS IOC. Call controls engineer. "
,,WCMP:CP12:14:C100_ALARM,CP1 WCMP4 - Warm compressor 4,TRUE,0,0,,
,,CPT:CP12:14:ALM,CP1 WCMP4 - Suction Pressure Low,TRUE,0,0,,
,,CPT:CP12:24:ALM,CP1 WCMP4 - Suction Pressure High,TRUE,0,0,,
,,CPT:CP12:34:ALM,CP1 WCMP4 - Discharge Pressure Low,TRUE,0,0,,
,,CPT:CP12:44:ALM,CP1 WCMP4 - Discharge Pressure High,TRUE,0,0,,
,,CPT:CP12:54:ALM,CP1 WCMP4 - Cooling Water Pressure Low,TRUE,0,0,,
,,CPD:CP12:64:ALM,CP1 WCMP4 - Oil Cooling DP High,TRUE,0,0,,
,,CPD:CP12:74:ALM,CP1 WCMP4 - Oil Cooling DP Low,TRUE,0,0,,
,,CPDT:CP12:84:ALM,CP1 WCMP4 - Bearing Oil DP Low,TRUE,0,0,,
,,CPDT:CP12:94:ALM,CP1 WCMP4 - Bearing Oil DP High,TRUE,0,0,,
,,CPD:CP12:104:ALM,CP1 WCMP4 - Bearing Oil FLT21139 DP High,TRUE,0,0,,
,,CTP:CP12:114:ALM,CP1 WCMP4 - Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:124:ALM,CP1 WCMP4 - Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:134:ALM,CP1 WCMP4 - Skid Discharge Temperature High,TRUE,0,0,,
,,CTP:CP12:144:ALM,CP1 WCMP4 - Oil Pump Suction Temperature Low,TRUE,0,0,,
,,CTP:CP12:154:ALM,CP1 WCMP4 - Oil Pump Suction Temperature High,TRUE,0,0,,
,,CTP:CP12:164:ALM,CP1 WCMP4 - Cooling Water Inlet Temperature High,TRUE,0,0,,
,,CDT:CP12:174:ALM,CP1 WCMP4 - Cooling Water Delta Temperature High,TRUE,0,0,,
